city,lat,lon
London,51.5074,-0.1278
Paris,48.8566,2.3522
Tokyo,35.6895,139.6917
Washington_DC,38.8951,-77.0364
Cairo,30.0444,31.2357
Berlin,52.5200,13.4050
Madrid,40.4168,-3.7038
Rome,41.9028,12.4964
Athens,37.9838,23.7275
Amsterdam,52.3676,4.9041
Brussels,50.8503,4.3517
Vienna,48.2082,16.3738
Prague,50.0755,14.4378
Warsaw,52.2297,21.0122
Stockholm,59.3293,18.0686
Oslo,59.9139,10.7522
Copenhagen,55.6761,12.5683
Helsinki,60.1695,24.9354
Lisbon,38.7223,-9.1393
Dublin,53.3498,-6.2603
New_York,40.7128,-74.0060
Los_Angeles,34.0522,-118.2437
Chicago,41.8781,-87.6298
Toronto,43.6532,-79.3832
Mexico_City,19.4326,-99.1332
Sao_Paulo,-23.5505,-46.6333
Buenos_Aires,-34.6037,-58.3816
Rio_de_Janeiro,-22.9068,-43.1729
Lima,-12.0464,-77.0428
Bogota,4.7110,-74.0721
Santiago,-33.4489,-70.6693
Beijing,39.9042,116.4074
Shanghai,31.2304,121.4737
Mumbai,19.0760,72.8777
Delhi,28.6139,77.2090
Seoul,37.5665,126.9780
Bangkok,13.7563,100.5018
Singapore,1.3521,103.8198
Jakarta,-6.2088,106.8456
Manila,14.5995,120.9842
Sydney,-33.8688,151.2093
Melbourne,-37.8136,144.9631
Auckland,-36.8485,174.7633
Johannesburg,-26.2041,28.0473
Nairobi,-1.2921,36.8219
Lagos,6.5244,3.3792
Cape_Town,-33.9249,18.4241
Dubai,25.2048,55.2708
Istanbul,41.0082,28.9784
Moscow,55.7558,37.6173
Berlin,52.5200,13.4050
Madrid,40.4168,-3.7038
Rome,41.9028,12.4964
Athens,37.9838,23.7275
Amsterdam,52.3676,4.9041
Brussels,50.8503,4.3517
Vienna,48.2082,16.3738
Prague,50.0755,14.4378
Warsaw,52.2297,21.0122
Stockholm,59.3293,18.0686
Oslo,59.9139,10.7522
Copenhagen,55.6761,12.5683
Helsinki,60.1695,24.9354
Lisbon,38.7223,-9.1393
Dublin,53.3498,-6.2603
New_York,40.7128,-74.0060
Los_Angeles,34.0522,-118.2437
Chicago,41.8781,-87.6298
Toronto,43.6532,-79.3832
Mexico_City,19.4326,-99.1332
Sao_Paulo,-23.5505,-46.6333
Buenos_Aires,-34.6037,-58.3816
Rio_de_Janeiro,-22.9068,-43.1729
Lima,-12.0464,-77.0428
Bogota,4.7110,-74.0721
Santiago,-33.4489,-70.6693
Beijing,39.9042,116.4074
Shanghai,31.2304,121.4737
Mumbai,19.0760,72.8777
Delhi,28.6139,77.2090
Seoul,37.5665,126.9780
Bangkok,13.7563,100.5018
Singapore,1.3521,103.8198
Jakarta,-6.2088,106.8456
Manila,14.5995,120.9842
Sydney,-33.8688,151.2093
Melbourne,-37.8136,144.9631
Auckland,-36.8485,174.7633
Johannesburg,-26.2041,28.0473
Nairobi,-1.2921,36.8219
Lagos,6.5244,3.3792
Cape_Town,-33.9249,18.4241
Dubai,25.2048,55.2708
Istanbul,41.0082,28.9784
Moscow,55.7558,37.6173
Kiev,50.4501,30.5234
Budapest,47.4979,19.0402
Bucharest,44.4268,26.1025
Munich,48.1351,11.5820
Milan,45.4642,9.1900
Barcelona,41.3851,2.1734
Zurich,47.3769,8.5417
Geneva,46.2044,6.1432
Reykjavik,64.1265,-21.8174
Tallinn,59.4370,24.7535
Riga,56.9496,24.1052
Vilnius,54.6872,25.2797
Sofia,42.6977,23.3219
Belgrade,44.7866,20.4489
Bratislava,48.1486,17.1077
San_Francisco,37.7749,-122.4194
Miami,25.7617,-80.1918
Houston,29.7604,-95.3698
Dallas,32.7767,-96.7970
Atlanta,33.7490,-84.3880
Boston,42.3601,-71.0589
Seattle,47.6062,-122.3321
Denver,39.7392,-104.9903
Vancouver,49.2827,-123.1207
Montreal,45.5017,-73.5673
Ottawa,45.4215,-75.6972
Panama_City,8.9824,-79.5199
Havana,23.1136,-82.3666
San_Jose,9.9281,-84.0907
Quito,-0.2170,-78.5046
Caracas,10.4806,-66.9036
Montevideo,-34.9011,-56.1645
Asuncion,-25.2637,-57.5759
La_Paz,-16.4897,-68.1193
Brasilia,-15.7942,-47.8822
Kolkata,22.5726,88.3639
Chennai,13.0827,80.2707
Bangalore,12.9716,77.5946
Hyderabad,17.3850,78.4867
Dhaka,23.8103,90.4125
Karachi,24.8607,67.0011
Lahore,31.5204,74.3587
Islamabad,33.6844,73.0479
Ho_Chi_Minh_City,10.8231,106.6297
Hanoi,21.0285,105.8542
Kuala_Lumpur,3.1390,101.6869
Phnom_Penh,11.5564,104.9282
Vientiane,17.9757,102.6331
Yangon,16.8661,96.1951
Taipei,25.0330,121.5654
Hong_Kong,22.3193,114.1694
Macau,22.1987,113.5439
Osaka,34.6937,135.5023
Kyoto,35.0116,135.7681
Sapporo,43.0618,141.3545
Tehran,35.6892,51.3890
Baghdad,33.3152,44.3661
Riyadh,24.7136,46.6753
Jeddah,21.4858,39.1925
Doha,25.2854,51.5310
Kuwait_City,29.3759,47.9774
Muscat,23.5859,58.4059
Amman,31.9454,35.9284
Beirut,33.8938,35.5018
Jerusalem,31.7683,35.2137
Tel_Aviv,32.0853,34.7818
Tashkent,41.2995,69.2401
Almaty,43.2389,76.8897
Ulaanbaatar,47.8864,106.9057
Colombo,6.9271,79.8612
Kathmandu,27.7172,85.3240
Adelaide,-34.9285,138.6007
Brisbane,-27.4698,153.0251
Perth,-31.9505,115.8605
Hobart,-42.8821,147.3272
Darwin,-12.4634,130.8456
Wellington,-41.2865,174.7762
Christchurch,-43.5321,172.6362
Fiji_Suva,-18.1248,178.4501
Port_Moresby,-9.4438,147.1803
Casablanca,33.5731,-7.5898
Marrakech,31.6295,-7.9811
Algiers,36.7538,3.0588
Tunis,36.8065,10.1815
Tripoli,32.8872,13.1913
Addis_Ababa,9.0250,38.7469
Accra,5.6037,-0.1870
Dakar,14.7167,-17.4677
Luanda,-8.8390,13.2894
Kinshasa,-4.4419,15.2663
Dar_es_Salaam,-6.7924,39.2083
Antananarivo,-18.8792,47.5079
Kampala,0.3476,32.5825
Lusaka,-15.3875,28.3228
Harare,-17.8252,31.0335
Windhoek,-22.5609,17.0658
Gaborone,-24.6282,25.9231
Maputo,-25.9692,32.5732
Port_Louis,-20.1609,57.5012
Alexandria,31.2001,29.9187
Giza,30.0131,31.2089
Luxor,25.6872,32.6396
Aswan,24.0889,32.8998
Port_Said,31.2565,32.2841
Beni_Suef,29.0760,31.0970